Date;2024-11-28 18:12:36;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.68150538, -0.19903902, -0.68863298,  0.0400593 , -0.28966962,
        0.32890298,  0.69390437, -0.15268121, -0.16094108, -1.26040349,
       -0.74443298,  0.38812775,  1.22229555, -0.1888381 ,  0.56695198,
       -0.57657724,  0.39154195,  0.86824322,  0.6052269 ,  1.91307055,
        0.4362218 ,  0.31704707,  0.85071537,  1.15348509, -1.23092848,
        0.45995902,  0.72623197, -1.06912053, -0.9185395 , -1.66708205,
       -1.65777525, -1.11295471,  0.55370755,  0.64128809,  1.27188352,
        2.02151109,  1.44931437,  0.46441023, -0.36506405,  0.33732159])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 590];['Population', 'BrownianMotion'];"['State', array([  5.52961323, -26.15172727, -26.31427569,  -4.14759192,
        -1.68199077,  25.99671298,  20.66451125, -17.54624718,
       -10.53782902, -21.74584395, -23.38246153,  13.54974837,
        23.2791124 , -10.31290869,   9.66159139, -24.75576994,
        14.54867382,  15.60192218,  17.50843609,  13.02831687,
        13.57895299,  17.82794126,  20.81936088,  14.29220989,
       -24.17345412,  -1.52965888,   6.90497522, -22.97483686,
        -3.68747461, -21.77517162, -23.40998254, -12.91759048,
         6.60034882,  23.34214129,  10.05738325,  23.05982663,
        21.59554575,  14.6147102 ,  15.37506974,  31.18594608])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 600];['Population', 'BrownianMotion'];"['State', array([  5.15151569, -26.27231857, -26.6499157 ,  -4.20558314,
        -2.03350471,  26.13152329,  20.78047955, -17.49188114,
       -10.78620757, -21.28853903, -23.54604272,  13.64810558,
        23.47265278, -10.86047025,   9.60760648, -24.84370955,
        14.72751457,  14.89523653,  17.54888264,  12.96163368,
        13.56807778,  18.46129259,  20.95701048,  14.30136394,
       -24.11761667,  -1.61186947,   6.89984424, -23.15826958,
        -3.85223372, -21.65507176, -23.51206972, -13.25329222,
         6.40650217,  23.42808356,  10.04514747,  23.00542324,
        21.64708071,  14.40766386,  15.85515144,  31.57164051])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 610];['Population', 'BrownianMotion'];"['State', array([  5.27554005, -26.41578417, -26.73467524,  -4.12167059,
        -2.26100909,  26.19671549,  20.92730778, -17.53518015,
       -10.81636783, -20.70583097, -23.5127879 ,  13.70481781,
        23.57728181, -10.98800719,   9.55576269, -24.91000985,
        14.88539626,  16.82927301,  17.8956324 ,  12.88746662,
        13.53513115,  18.22596363,  20.63636432,  14.28598966,
       -24.07463032,  -1.64264292,   6.96126294, -23.23356316,
        -3.71939621, -23.05638092, -23.64668117, -12.9628665 ,
         6.39421933,  23.51508147,  10.0361465 ,  23.19692378,
        21.73647294,  14.10815863,  16.20118737,  31.7373102 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 620];['Population', 'BrownianMotion'];"['State', array([  5.1166079 , -26.71192666, -26.70122267,  -4.0334192 ,
        -2.38264842,  26.39509403,  20.99957291, -17.43368844,
       -10.85148122, -22.03989597, -23.82694413,  13.68225156,
        23.06637436, -11.17897333,   9.66052045, -25.07970836,
        15.01815386,  16.18010537,  18.09846252,  12.81169639,
        13.70719393,  18.48104799,  20.64035195,  14.30340126,
       -24.23226643,  -1.52110454,   7.02112166, -23.31326718,
        -3.51707733, -23.2338401 , -23.915905  , -12.74599781,
         5.78732666,  23.59809015,   9.9967911 ,  23.33852752,
        21.75258209,  14.45442942,  16.44973764,  31.9629878 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 630];['Population', 'BrownianMotion'];"['State', array([  5.44735881, -26.94965602, -26.83965717,  -3.93237592,
        -2.21812237,  26.51971679,  21.10613962, -17.72076179,
       -10.69023225, -22.14347303, -24.14227863,  13.6396615 ,
        23.3024481 , -11.50410863,   9.55795006, -25.28377902,
        15.15817511,  15.92661371,  18.29120319,  12.73283821,
        13.7874259 ,  18.41062726,  20.8780036 ,  14.33790137,
       -24.15282659,  -1.55285071,   6.63834715, -23.46997814,
        -3.25190351, -22.64404031, -23.88710875, -12.43658909,
         5.58910309,  23.68014088,   9.95187564,  23.55842215,
        21.73302623,  13.6563094 ,  16.81633329,  32.38599695])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 640];['Population', 'BrownianMotion'];"['State', array([  5.802351  , -27.00770215, -27.04572087,  -4.019987  ,
        -1.89204231,  26.73543647,  21.20031746, -17.95041612,
       -10.70063512, -22.33805971, -24.47058928,  13.73188978,
        23.36761405, -11.45241087,  10.07359588, -25.48114824,
        15.30690922,  14.92295059,  18.48944758,  12.64321458,
        14.21889711,  18.23802046,  21.19916114,  14.28291158,
       -24.22136322,  -1.54974784,   6.80797492, -23.58081781,
        -3.24321399, -22.5595783 , -24.11566823, -12.28856456,
         5.65546492,  23.76834174,   9.94188176,  23.59320911,
        21.81148681,  13.07272756,  16.85044633,  32.37792577])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 650];['Population', 'BrownianMotion'];"['State', array([  5.79057406, -27.13400617, -27.2145507 ,  -4.0738206 ,
        -1.91313891,  26.82286207,  21.30924747, -18.31803288,
       -11.159584  , -22.59695213, -24.87564306,  13.7773616 ,
        23.55908576, -11.47414818,   9.83952316, -25.56842469,
        15.48190047,  14.52348761,  18.99420767,  12.55110039,
        14.70200196,  18.05830771,  21.38582684,  14.22792519,
       -24.33159178,  -1.73492971,   7.09668041, -23.7899621 ,
        -3.12260498, -22.44845104, -24.15308801, -12.70164578,
         5.16381063,  23.85250664,   9.97151607,  23.62533628,
        21.8691748 ,  12.29648307,  17.26156615,  32.80612159])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 660];['Population', 'BrownianMotion'];"['State', array([  5.48097416, -27.40463973, -27.3051589 ,  -4.12593823,
        -1.95053762,  26.92331724,  21.39615269, -18.31059986,
       -11.17346868, -22.73439912, -24.79061374,  13.89137218,
        23.40343772, -11.57526163,   9.88387307, -25.66160604,
        15.6609259 ,  14.28360109,  18.77556498,  12.4513667 ,
        14.79142566,  17.71030115,  21.61116358,  14.10038997,
       -24.36772487,  -1.90097258,   7.05958512, -23.89755766,
        -3.34632784, -23.70568889, -24.07341504, -13.62848182,
         4.90234634,  23.94420259,   9.99913752,  23.42765235,
        21.93092408,  12.80920028,  17.51310762,  32.66255156])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 670];['Population', 'BrownianMotion'];"['State', array([  5.52486177, -27.59974672, -27.44645945,  -4.16608384,
        -0.89242558,  26.9109864 ,  21.51975884, -18.49010815,
       -11.45504449, -23.39350689, -25.37527659,  13.97056317,
        23.63436166, -11.78188321,  10.27749424, -25.89394415,
        15.83822586,  14.49937598,  18.78800113,  12.36032453,
        14.76931132,  17.59390943,  21.86451198,  14.07929814,
       -24.36883812,  -2.11815352,   7.28723612, -23.90366695,
        -3.46085784, -24.5179269 , -23.93914514, -13.05268903,
         4.68677697,  24.0400582 ,  10.01196179,  23.8976063 ,
        22.03829827,  13.36650453,  17.90123533,  32.79628095])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 680];['Population', 'BrownianMotion'];"['State', array([  5.29885963, -27.79909781, -27.62200761,  -4.24588085,
        -1.69789839,  26.97626252,  21.68232625, -18.52517548,
       -11.49075186, -24.20160116, -25.78498459,  13.94710041,
        23.00415796, -11.90910645,  10.14661795, -26.24413552,
        16.01525625,  14.36455687,  18.98413998,  12.27017783,
        15.08380415,  17.55414304,  22.42442328,  14.05974891,
       -24.27504355,  -2.07807926,   7.02885488, -24.0211333 ,
        -3.49890504, -24.90160613, -24.19698402, -13.48927848,
         4.87355542,  24.12772957,   9.98025452,  23.99655884,
        22.09778236,  13.67750583,  18.25148072,  33.23701526])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 690];['Population', 'BrownianMotion'];"['State', array([  5.29027047, -27.96364813, -27.71527965,  -4.34932118,
        -1.61670595,  27.03274445,  21.81881252, -18.72736806,
       -11.53977306, -23.72246011, -26.2026506 ,  13.95132873,
        23.06775584, -12.35065403,   9.97056728, -26.46285321,
        16.2027125 ,  13.98992056,  18.77783957,  12.1742035 ,
        15.27522334,  17.26713423,  22.07931241,  14.06630406,
       -24.33407781,  -2.15690221,   6.72097026, -24.0745409 ,
        -3.31043892, -26.07485193, -24.27070298, -13.85280779,
         4.46971928,  24.22124188,   9.93632781,  24.32309139,
        22.11891611,  13.9323095 ,  18.57444038,  33.38035185])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 700];['Population', 'BrownianMotion'];"['State', array([  5.23712261, -28.05207318, -27.9247078 ,  -4.65832812,
        -0.54967645,  27.17723164,  21.98537809, -18.7940377 ,
       -11.80624664, -23.74139452, -26.39695875,  14.03246027,
        23.01097414, -12.61795072,  10.01898903, -26.74446635,
        16.37709944,  14.87949611,  18.80691464,  12.08948718,
        15.43056746,  17.19276069,  22.15890112,  13.98625085,
       -24.41297102,  -2.25803668,   6.77275986, -24.01001556,
        -3.04534604, -24.58011096, -24.4578485 , -13.68231521,
         4.52893849,  24.30093646,   9.86813448,  24.34993596,
        22.12344411,  13.59066454,  18.78306483,  33.59977824])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 710];['Population', 'BrownianMotion'];"['State', array([  4.9610995 , -28.32245783, -28.05699436,  -4.80593448,
         0.49758141,  27.29169917,  22.07925955, -18.76327163,
       -11.68066374, -23.13129226, -26.34102402,  14.20996093,
        22.97556912, -12.60819537,   9.93584997, -26.54214051,
        16.4930129 ,  16.0947443 ,  19.16752182,  11.99775723,
        15.89970334,  16.95000338,  22.13313318,  13.90765994,
       -24.44733076,  -2.1142062 ,   7.0710009 , -24.10815972,
        -3.14955302, -24.87468748, -24.52407833, -13.75588924,
         4.52314805,  24.37889221,   9.86715616,  24.43719629,
        22.16146702,  13.81724287,  18.6165553 ,  33.67398721])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 720];['Population', 'BrownianMotion'];"['State', array([  5.2028547 , -28.53005683, -28.27926181,  -5.11559925,
         0.3310492 ,  27.39355648,  22.19486624, -18.86519146,
       -12.05570137, -23.50493193, -26.37784497,  14.22522189,
        23.21743618, -12.52644079,  10.02884877, -26.65531017,
        16.59115127,  16.96555546,  19.12574173,  11.89468823,
        16.28112917,  17.48487626,  22.0615906 ,  13.92796375,
       -24.48588502,  -2.28952504,   7.01109389, -24.16223421,
        -3.16182143, -24.31123085, -24.57933618, -13.6336977 ,
         4.87536446,  24.44864044,   9.86034428,  24.1644888 ,
        22.24176393,  13.9594862 ,  18.80207157,  33.93689924])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 730];['Population', 'BrownianMotion'];"['State', array([  5.37740913, -28.71039282, -28.4653523 ,  -5.30116829,
         0.4620114 ,  27.45344124,  22.2572474 , -18.83577975,
       -12.66848403, -23.89128913, -26.60750955,  14.28872258,
        22.88677258, -12.91945426,  10.13157264, -26.66183552,
        16.70519986,  14.68785857,  19.34724877,  11.79069294,
        16.43881504,  17.29361505,  22.54353722,  13.89379889,
       -24.4845057 ,  -2.49997671,   6.73847044, -24.1955749 ,
        -3.26639284, -25.24564888, -24.45175303, -14.25972412,
         4.78113159,  24.518281  ,   9.89250855,  24.37672874,
        22.28105181,  14.32821766,  18.97006703,  34.5423312 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 740];['Population', 'BrownianMotion'];"['State', array([  5.4292126 , -28.97448862, -28.42442525,  -5.23216229,
        -0.48326873,  27.51825223,  22.35575524, -19.08641759,
       -12.79002364, -23.51710756, -27.04288273,  14.35526809,
        22.77955025, -12.58136073,  10.44820529, -26.89721117,
        16.86312064,  14.79103996,  19.43435953,  11.69130909,
        16.36765075,  17.46737337,  22.76576834,  13.92010306,
       -24.52063233,  -2.48258185,   7.1778071 , -24.27435641,
        -3.33108057, -25.30847533, -24.48882782, -14.81469007,
         3.8916346 ,  24.5956459 ,   9.83010813,  24.59394824,
        22.33965578,  14.17935744,  19.15146999,  34.75866205])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
